Title,Actual Price,Description,Available Colors
Stafford Smart Tech Mens Regular Fit Stretch Fabric Wrinkle Free Long Sleeve Dress Shirt,$60,"Deemed a Gotta-Have-It item for value you can count on every day! Style and performance meet in this men's dress shirt from Stafford. Constructed with the brand's smart technology, this long-sleeve button-down is cut for a slim-fit from wrinkle-free, antimicrobial stretch cotton-poplin and features stain-releasing and moisture-wicking properties to keep you cool and confident all day. Wear with everything from chino pants to denim shorts.
Features: Moisture Wicking, Wrinkle Resistant, Stretch Fabric, Wrinkle Free, Stain Release, Antimicrobial
Closure Type: Button
Fit: Regular Fit
Neckline: Collar Neck
Pockets: 1 Chest Slip Pocket, 1 Inside Coin Pocket
Sleeve Length: Long Sleeve
Sleeve Style: Cuffed Sleeve","""True Vista"" , ""Blue Eoe"" , ""Purple Eoe"" , ""White"" , ""Blue Grid"" "
St. John's Bay Universal Wrinkle Free Easy Care Mens Classic Fit Flat Front Pant,$48,"This pair of men's chino-style pants from St. John's Bay will make you want to give your favorite pair of jeans a day (or two) off. Cut from a soft stretch-cotton twill with wrinkle-free technology, these flat-front pants are cut for a classic-fit and have a button-zip fly, belt loop, and pockets at the sides and back. Wear them with everything from a t-shirt to a button-down with loafers.
Front Style: Flat Front
Features: Fly Front, Wrinkle Resistant, Stretch Fabric, Wrinkle Free
Closure Type: Button & Zipper
Fit: Classic Fit
Pockets: 2 Back Button Pockets, 2 Side Slip Pockets
Rise: Mid Rise
Fiber Content: 62% Cotton, 36% Recycled Polyester, 2% Spandex
Fabric Description: Twill
Inseam: 33 In","""Hutton Brown"" , ""British Khaki"" , ""Black"" , ""Signature Navy"" "
Levi's® Men's 501® Original Fit Straight Fit Jean,$69.99,"You've picked the ones that began the brand: the iconic Levi's® 501™ Original Fit Jean. Authentic not only because of their heritage but because they fit right, look good, and tell a great story. Sitting at your waist to fit the 5-button fly, the regular cut straight leg is not too tight or too loose. Worn by guys who define their own style; coveted by denim collectors all over the world.
More room means more comfort 
Offered in Big & Tall in select finishes
Rinse & Stonewash are made with Water<Less Production
Levis Style: 501
Closure Type: Button
Pockets: 2 Back Slip Pockets, 2 Front Slip Pockets, 1 Front Coin Pocket
Rise: At Waist
Fiber Content: 100% Cotton","""Optic Daisy"" , ""Stonewash"" , ""Dark Stonewash"" , ""Rinsed Indigo"" , ""Black"" , ""Light Stonewash"" , ""Shuttle-dx"" , ""All Beige Gd"" , ""Darkest Spruce Gd"" , ""Ocean Cavern Gd"" , ""Rubber Gd"" , ""On My Radio"" "
Levi's® Men's 550™ Relaxed Tapered Fit Jean,$59.99,"A comfortable classic, introduced in 1985 and loved ever since. After the '70s were over, things got more relaxed, including levi's® jeans. Our 550™ relaxed fit features extra room throughout with a slight, tailor-like taper at the leg.
Levis Style: 550
Features: Fly Front
Closure Type: Button & Zipper
Pockets: 2 Front Slip Pockets, 2 Back Slip Pockets, 1 Front Coin Pocket
Rise: At Waist
Fiber Content: 100% Cotton
Fabric Description: Denim
Inseam: 34 In, 36 In, 29 In, 32 In, 30 In
Care: Machine Wash, Tumble Dry
Jean Style: Relaxed Fit Jeans, Tapered Leg Jeans","""Light Stonewash"" , ""Medium Stonewash"" , ""Dark Stonewash"" , ""Black"" , ""Rinsed"" , ""Thrift Casual Dx"" "
mutual weave Big and Tall Mens Crew Neck Short Sleeve Pocket T-Shirt,$25,"This mutual weave men's big and tall short-sleeve t-shirt is a style essential you'll love having in your closet. Crafted from 100% cotton, this slubbed tee is perfect to sport with jeans or shorts.
Closure Type: Pullover Head
Fit: Classic Fit
Neckline: Crew Neck
Pockets: 1 Chest Slip Pocket
Sleeve Length: Short Sleeve
Fiber Content: 100% Cotton
Fabric Description: Slubbed, Jersey
Care: Tumble Dry, Machine Wash
Country of Origin: Imported","""Fire Coral"" , ""Black"" , ""Faded Denim"" , ""Lichen Green"" , ""Hampton Yellow"" , ""Puritan Blue"" , ""Oatmeal Htr Slub"" , ""Hydro Teal"" , ""Silver Beige"" , ""Spiced Apple"" , ""Plum Onyx"" , ""Brown Clay"" , ""Stillwater Blue"" , ""Pumpkin Ale"" , ""Dresden Orange"" "
St. John's Bay Mens Big and Tall Stretch Fabric Comfort Waist Chino Short,$24.99,"These St. John's Bay men's big and tall long chino shorts are a smart warm-weather essential. Cut from stretch-cotton twill for a mid-rise, they have a flat-front full elastic waist for added comfort, multiple pockets, and a button-zip fly. Style them with a polo shirt or a classic t-shirt.
Front Style: Flat Front
Features: Fly Front, Stretch Fabric
Closure Type: Zipper, Button
Fit: Classic Fit
Pockets: 2 Back Button Pockets, 2 Front Slip Pockets
Rise: At Waist
Short Length: Long Length
Fiber Content: 98% Cotton, 2% Spandex
Fabric Description: Twill
Inseam: 11 In, 10 In","""Signature Navy"" , ""British Khaki"" , ""Charcoal"" , ""Black"" "
J. Ferrar 360 Stretch Performance Mens Slim Fit Stretch Fabric Long Sleeve Dress Shirt,$50,"Deemed a Gotta-Have-It item for value you can count on every day! Tailored from stretch-poplin with antimicrobial properties, this J. Ferrar men's slim-fit dress shirt is something you'll always need, regardless of what suit and tie you choose to wear with it. This long-sleeve button-down is complete with a spread collar and button cuffs.
Features: Stretch Fabric, Antimicrobial
Closure Type: Button
Fit: Slim Fit
Neckline: Collar Neck
Pockets: 1 Inside Coin Pocket
Sleeve Length: Long Sleeve
Sleeve Style: Cuffed Sleeve
Apparel Length: 32 Inches - Back
Fiber Content: 92% Polyester, 8% Spandex
Fabric Description: Poplin","""Black"" , ""White"" , ""Rich Burgundy"" , ""Blue Depths"" , ""Microchip"" "
St. John's Bay Mens Big and Tall Stretch Fabric Comfort Waist Cargo Short,$29.99,"Deemed a Gotta-Have-It item for value you can count on every day! This St. John's Bay pair of men's big and tall cargo shorts is made from stretch-cotton for comfortable wear. Cut in a classic-fit with a flat front full elastic waist for added comfort, these shorts come complete with a button-zip fly and utility-style pocketing. Wear them with a classic t-shirt or polo.
Front Style: Flat Front
Features: Fly Front, Stretch Fabric
Closure Type: Zipper, Button
Fit: Classic Fit
Pockets: 2 Back Button Pockets, 2 Front Slip Pockets
Rise: Mid Rise
Short Length: Long Length
Fiber Content: 98% Cotton, 2% Spandex
Inseam: 11 In, 10 In","""British Khaki"" , ""Executive Grey"" , ""Signature Navy"" , ""Black"" , ""Classic Stone"" "
U.S. Polo Assn. Ultimate Pique Stretch Mens Classic Fit Short Sleeve Polo Shirt,$26.99,"This U.S. Polo Assn. men's short-sleeve polo shirt is the perfect staple for all your sporting and leisure activities. Cut from cotton-pique in a classic-fit, this shirt has a classic spread collar and button closure, complete with the brand's logo embroidered at the front. Team it with shorts or jeans.
Features: Embroidered, Uv Protection, Moisture Wicking, Roll Resistant Collar, Stretch Fabric, Quick Dry
Closure Type: Button
Fit: Classic Fit
Neckline: Collar Neck
Sleeve Length: Short Sleeve
Fiber Content: 60% Cotton, 40% Polyester
Fabric Description: Pique
Care: Machine Wash, Tumble Dry
Country of Origin: Imported","""Blue Raft"" , ""Classic Navy"" , ""White"" , ""Black"" , ""Engine Red"" , ""Dark Grey Heather"" "
Stafford Signature Coolmax Birdseye Mens Stretch Fabric Classic Fit Suit Jacket,$220,"This men's Coolmax stretch suit jacket from Stafford Signature blends style and performance. Designed for all-season wear, this lined single-breasted style is cut for a classic-fit from woven stretch-cotton and features 5-pocket tailoring, sharp notch lapels, and a two-button closure. Pair it with the matching suit pants for a complete look.
Front Style: Single Breasted
Features: Stretch Fabric, Lined, Interior Pockets
Closure Type: Button
Fit: Classic Fit
Pockets: 1 Inside Button Pocket, 1 Chest Slip Pocket, 2 Front Flap Pockets
Sleeve Length: Long Sleeve
Sleeve Style: Fitted Sleeve
Fiber Content: 51% Wool, 27% Polyester, 20% Recycled Polyester, 2% Lycra Spandex","""Blue Birdseye"" "
Arizona Mens Advance Flex 360 Straight Fit Jean,$29.99,"Deemed a Gotta-Have-It item for value you can count on every day! This pair of Arizona Advance Flex 360 men's straight-leg jeans will be a new comfy favorite to express your everyday style. Crafted from soft stretch-denim with recycled fabric, this pair is cut for a relaxed-fit with a button-zip fly and 5-pocket tailoring. Pair with your favorite t-shirt.
Features: Stretch Fabric, Cuffed
Closure Type: Button & Zipper
Pockets: 2 Front Slip Pockets, 1 Front Coin Pocket, 2 Back Slip Pockets
Rise: At Waist
Fiber Content: 83% Cotton, 15% Repreve Recycled Polyester, 2% Elastane
Fabric Description: Denim
Care: Machine Wash, Tumble Dry
Jean Style: Straight Leg Jeans","""Dk Worn Whisker"" , ""Black Whisker"" , ""Md Classic Blue"" , ""Lt Indigo Blue"" "
Levi's® Mens 517™ Bootcut Jeans,$59.99,"Authentic, durable, quality—these bootcut jeans are made to last and fit over your…yeah, you guessed it. 
Levis Style: 517
Features: Fly Front
Closure Type: Button & Zipper
Pockets: 2 Back Slip Pockets, 2 Front Slip Pockets, 1 Front Coin Pocket
Rise: At Waist
Fiber Content: 100% Cotton
Fabric Description: Denim
Inseam: 18 1/4 In
Care: Machine Wash, Tumble Dry
Jean Style: Straight Leg Jeans, Bootcut Jeans
Country of Origin: Imported","""Rinse"" , ""Black"" , ""Stonewash"" , ""Rigid"" , ""Indigo Flex"" , ""Rising Sun"" , ""Stack Your Coins"" "
J. Ferrar Ultra Comfort Mens Stretch Fabric Slim Fit Suit Pants,$70,"J. Ferrar's smart suiting is always made with your lifestyle in mind. This pair of men's slim-fit suit pants is made from a soft woven blend with recycled fabric and a touch of stretch for added comfort and mobility. This straight-leg style has a flat front waist with a button closure and four pockets - style it with a dress shirt and suit jacket from the brand's collection.
Front Style: Flat Front
Features: Stretch Fabric
Closure Type: Button
Fit: Slim Fit
Pockets: 2 Back Button Pockets, 2 Side Slip Pockets
Rise: At Waist
Fiber Content: 60% Recycled Polyester, 33% Rayon, 7% Lycra Spandex
Fabric Description: Woven","""Black"" "
Stafford Woven Mens 4 Pack Boxers,$36,"Add this Stafford men's 4-pack of boxers to your wardrobe for comfortable underwear essentials. Crafted from 100% cotton that's soft, breathable, and has a hint of stretch, this multi-pack includes four pairs of boxer shorts with an elastic-waist for easy on-and-off and a button-fly. Wear them under everything from suit pants to pajama shorts.
# Pieces In Set: 4-Pack
Features: Multi-Pack, Flat Seams, Button Fly
Fiber Content: 100% Cotton
Fabric Description: Woven
Inseam: 5 In
Care: Tumble Dry, Machine Wash
Material: Cotton
Country of Origin: Imported","""Sea Pine"" , ""White"" , ""French Blue"" , ""Black Plaid"" , ""Red Onion"" , ""Burgundy Neat"" , ""Green Paisley"" , ""Blue Gray"" "
"Arizona 9"" Mens Chino Short",$27.99,"Deemed a Gotta-Have-It item for value you can count on every day! When the sunny days ask your wardrobe for a casual but tailored look, this pair of Arizona men's chino shorts are the right answer. They are cut from stretch-twill that offers comfort and flexibility in every direction. In addition, they have a button-zip fly, belt loops, and multiple pockets for your essentials style with a polo and sneakers.
Front Style: Flat Front
Features: Fly Front, Stretch Fabric
Closure Type: Button, Zipper
Fit: Classic Fit
Pockets: 2 Front Slip Pockets, 2 Back Slip Pockets
Rise: At Waist
Short Length: Short Length
Fiber Content: 98% Cotton, 2% Spandex
Fabric Description: Twill","""Burlwood"" , ""Sport Khaki"" , ""Ombre Blue"" , ""Black Moonless Nig"" , ""Vermont Brown"" , ""Slate"" , ""Expedition Gray"" "
"Arizona 10 1/2"" Mens Cargo Short",$27.99,"Deemed a Gotta-Have-It item for value you can count on every day! Arizona creates clothing that remains durable and functional through the years, like these men's cargo shorts. Crafted from stretch cotton-twill, this mid-length casual style has traditional utility pocketing for your essentials and a button-zip fly. Pair it with your favorite tee and sneakers.
Front Style: Flat Front
Features: Fly Front, Stretch Fabric
Closure Type: Zipper, Button
Fit: Classic Fit
Pockets: 2 Back Flap Pockets, 2 Side Slip Pockets, 2 Cargo Side Pockets
Rise: Mid Rise
Short Length: Short Length
Fiber Content: 98% Cotton, 2% Spandex","""Ombre Blue"" , ""Pirate Black"" , ""Otter"" , ""Marine Khaki"" , ""Pure White"" "
St. John's Bay Universal Easy Care Extender Mens Big and Tall Classic Fit Flat Front Pant,$39.99,"This pair of men's big and tall pants from St. John's Bay will be a versatile and stylish addition to your wardrobe. Crafted from a recycled cotton-twill blend that's wrinkle-free, this straight-leg style has a flat front waist with a 3-inch waistband extender, a button-zip closure, and multiple pockets. Wear with your favorite button-down or polo shirt.
Front Style: Flat Front
Features: Fly Front, Wrinkle Resistant, Wrinkle Free, Stretch Fabric
Closure Type: Button & Zipper
Fit: Classic Fit
Pockets: 2 Back Button Pockets, 2 Front Slip Pockets
Rise: Mid Rise
Fiber Content: 58% Cotton, 40% Repreve Recycled Polyester, 2% Spandex
Fabric Description: Twill
Inseam: 30 In","""British Khaki"" , ""Black"" , ""Signature Navy"" , ""Executive  Gray"" "
Stafford Mens Classic Fit Sport Coat,$80,"This Stafford men's sport coat is a stylish classic that you'll wear season after season. Cut for a classic-fit from a woven stretch-knit, this partially lined single-breasted style has multiple pockets, sharp notch lapels, and a two-button closure. Pair it with suit pants and a dress shirt.
Front Style: Single Breasted
Features: Stretch Fabric
Closure Type: Button
Fit: Classic Fit
Pockets: 2 Front Flap Pockets, 1 Inside Button Pocket, 1 Chest Slip Pocket, 1 Inside Slip Pocket
Sleeve Length: Long Sleeve
Fiber Content: 82% Polyester, 11% Rayon, 7% Spandex
Fabric Description: Knit
Lining: Partially Lined
Lining Material: Polyester","""Light Blue"" , ""Gray"" , ""Stone"" , ""Sage"" "
St. John's Bay Big and Tall Mens Crew Neck Short Sleeve T-Shirt,$16.99,"Deemed a Gotta-Have-It item for value you can count on every day! The perfect t-shirt can be an endless search, but with St. John's Bay crew neck from their big and tall collection, your search is over. Cut for a relaxed fit from a soft cotton-jersey with quick-dry properties to keep you cool and comfortable. This tee works solo or as a base layer.
Closure Type: Pullover Head
Fit: Regular Fit
Neckline: Crew Neck
Sleeve Length: Short Sleeve
Fiber Content: 60% Cotton, 40% Recycled Polyester
Fabric Description: Jersey
Care: Tumble Dry, Machine Wash
Country of Origin: Imported","""Delphinium Blue"" , ""Blue Songbird"" , ""Intense Rose"" , ""Miami Blue"" , ""Coastal Gray"" , ""Mint Swirl"" , ""Galapagos Grn Sdh"" , ""Blue Coral Sdh"" , ""Aqua Ceramic Sdh"" , ""Purple Crocus"" , ""Rapture Rose"" , ""Moss"" , ""Peach"" , ""Dark Evergreen Sdh"" , ""Ortega Rust Sdh"" , ""Hutton Brown"" "
